target_width,cursor-width,target_pos_x,target_pos_y,cursor_pos_x,cursor_pos_y,target_vel_x,target_vel_y,timestamp,trial_number,training,gaze_pos_x,gaze_pos_y,tracker_time
0.1,0.0,0.05306360246345901,0.5495390414060595,-121.0,58.0,0.0,0.0,2.485785722732544,0,True,-999,-999,-1
0.1,0.0,0.053724891337640815,0.612102627376639,-108.0,58.0,0.0,0.0,2.4932000637054443,0,True,-999,-999,-1
0.1,0.0,0.013376902928320777,0.586601237058239,-98.0,59.0,0.0,0.0,2.50020432472229,0,True,-999,-999,-1
0.1,0.0,0.006170299042107507,0.678276655994882,-90.0,60.0,0.0,0.0,2.507185220718384,0,True,-999,-999,-1
0.1,0.0,-0.006818870690320731,0.6313347264778293,-83.0,61.0,0.0,0.0,2.513796091079712,0,True,-999,-999,-1
0.1,0.0,0.06847577983506221,0.6291488371202015,-79.0,62.0,0.0,0.0,2.520786762237549,0,True,-999,-999,-1
0.1,0.0,0.12576414482683024,0.5818187419919734,-77.0,63.0,0.0,0.0,2.5280113220214844,0,True,-999,-999,-1
0.1,0.0,0.09172797695410975,0.559847483483336,-76.0,64.0,0.0,0.0,2.5351085662841797,0,True,-999,-999,-1
0.1,0.0,0.08616798827441347,0.5614991634229157,-76.0,64.0,0.0,0.0,2.5419602394104004,0,True,-999,-999,-1
0.1,0.0,0.11628953904936637,0.5781090184481994,-76.0,64.0,0.0,0.0,2.548811674118042,0,True,-999,-999,-1
0.1,0.0,0.14390051634065662,0.534580899614028,-77.0,64.0,0.0,0.0,2.5559380054473877,0,True,-999,-999,-1
0.1,0.0,0.12830498637087506,0.5556822627565217,-77.0,64.0,0.0,0.0,2.562919855117798,0,True,-999,-999,-1
0.1,0.0,0.21210554263389142,0.5300640924078779,-78.0,64.0,0.0,0.0,2.569816827774048,0,True,-999,-999,-1
0.1,0.0,0.12393576774705767,0.580403743198489,-82.0,67.0,0.0,0.0,2.5763120651245117,0,True,-999,-999,-1
0.1,0.0,0.11795961476478928,0.6108368361754648,-90.0,71.0,0.0,0.0,2.5831992626190186,0,True,-999,-999,-1
0.1,0.0,0.0860938920772403,0.5417285797564355,-104.0,78.0,0.0,0.0,2.5897955894470215,0,True,-999,-999,-1
0.1,0.0,0.11718540865642568,0.5299848921248878,-127.0,85.0,0.0,0.0,2.596794843673706,0,True,-999,-999,-1
0.1,0.0,0.11379023537330131,0.5565295320766799,-151.0,92.0,0.0,0.0,2.6037938594818115,0,True,-999,-999,-1
0.1,0.0,0.14669690169990468,0.5352733619816868,-186.0,99.0,0.0,0.0,2.610783576965332,0,True,-999,-999,-1
0.1,0.0,0.18724127663001627,0.49376124416792266,-224.0,106.0,0.0,0.0,2.618197202682495,0,True,-999,-999,-1
0.1,0.0,0.16815598513590826,0.48804904902457835,-266.0,113.0,0.0,0.0,2.6247928142547607,0,True,-999,-999,-1
0.1,0.0,0.13763250260385634,0.5024535401173422,-305.0,119.0,0.0,0.0,2.631788730621338,0,True,-999,-999,-1
0.1,0.0,0.188868158664642,0.4953163563569514,-350.0,124.0,0.0,0.0,2.6387948989868164,0,True,-999,-999,-1
0.1,0.0,0.1776191722194032,0.5573011853177019,-387.0,129.0,0.0,0.0,2.645803689956665,0,True,-999,-999,-1
0.1,0.0,0.1805935053753382,0.598239530647903,-432.0,133.0,0.0,0.0,2.6528117656707764,0,True,-999,-999,-1
0.1,0.0,0.16125904814145617,0.6469863072812093,-469.0,137.0,0.0,0.0,2.659820079803467,0,True,-999,-999,-1
0.1,0.0,0.17687358319057955,0.6877034472054292,-513.0,140.0,0.0,0.0,2.666792392730713,0,True,-999,-999,-1
0.1,0.0,0.13626264890684642,0.7186758841242566,-546.0,143.0,0.0,0.0,2.673790216445923,0,True,-999,-999,-1
0.1,0.0,0.1556869812159755,0.7467821750220061,-584.0,145.0,0.0,0.0,2.6807897090911865,0,True,-999,-999,-1
0.1,0.0,0.1273477314212664,0.7076348525206125,-623.0,146.0,0.0,0.0,2.6877853870391846,0,True,-999,-999,-1
0.1,0.0,0.18543661691981972,0.7810905737452571,-653.0,146.0,0.0,0.0,2.695187568664551,0,True,-999,-999,-1
0.1,0.0,0.16610830125550746,0.7605089670761083,-691.0,146.0,0.0,0.0,2.702183961868286,0,True,-999,-999,-1
0.1,0.0,0.19944777678100625,0.7500931591950998,-721.0,146.0,0.0,0.0,2.7088096141815186,0,True,-999,-999,-1
0.1,0.0,0.16775660963859337,0.6899279922483164,-749.0,145.0,0.0,0.0,2.7147958278656006,0,True,-999,-999,-1
0.1,0.0,0.12582124170852513,0.6732218906270873,-770.0,143.0,0.0,0.0,2.7217934131622314,0,True,-999,-999,-1
0.1,0.0,0.1213084046527649,0.6264488889926627,-797.0,141.0,0.0,0.0,2.729203462600708,0,True,-999,-999,-1
0.1,0.0,0.20612865624591378,0.5869461264162088,-821.0,139.0,0.0,0.0,2.736187219619751,0,True,-999,-999,-1
0.1,0.0,0.26901703577285285,0.6329152358250709,-841.0,137.0,0.0,0.0,2.7427845001220703,0,True,-999,-999,-1
0.1,0.0,0.28907130373465595,0.5969141511995137,-860.0,135.0,0.0,0.0,2.749798059463501,0,True,-999,-999,-1
0.1,0.0,0.2662390645488685,0.5831994419820615,-872.0,134.0,0.0,0.0,2.756800413131714,0,True,-999,-999,-1
0.1,0.0,0.2385985179894868,0.5520040566950261,-884.0,132.0,0.0,0.0,2.7637887001037598,0,True,-999,-999,-1
0.1,0.0,0.24211801133125882,0.5789285824774464,-891.0,130.0,0.0,0.0,2.770798683166504,0,True,-999,-999,-1
0.1,0.0,0.28172300939638284,0.4945980028507335,-896.0,127.0,0.0,0.0,2.7779221534729004,0,True,-999,-999,-1
0.1,0.0,0.24473925854612982,0.432387510079427,-899.0,125.0,0.0,0.0,2.784797191619873,0,True,-999,-999,-1
0.1,0.0,0.2520061992383966,0.4775259562767219,-899.0,123.0,0.0,0.0,2.791808843612671,0,True,-999,-999,-1
0.1,0.0,0.298700505789889,0.44827345641053634,-897.0,121.0,0.0,0.0,2.798807144165039,0,True,-999,-999,-1
0.1,0.0,0.30119029379907036,0.4117573501648769,-895.0,118.0,0.0,0.0,2.8057570457458496,0,True,-999,-999,-1
0.1,0.0,0.2997368607562261,0.5085241589385467,-891.0,116.0,0.0,0.0,2.813199758529663,0,True,-999,-999,-1
0.1,0.0,0.26634985712495396,0.46202541364204586,-885.0,112.0,0.0,0.0,2.8198039531707764,0,True,-999,-999,-1
0.1,0.0,0.2822945696846356,0.43066634689438504,-879.0,110.0,0.0,0.0,2.826260805130005,0,True,-999,-999,-1
0.1,0.0,0.329873340920933,0.3936364788804776,-870.0,106.0,0.0,0.0,2.833787202835083,0,True,-999,-999,-1
0.1,0.0,0.32542920628816424,0.3671887542654647,-861.0,103.0,0.0,0.0,2.839789867401123,0,True,-999,-999,-1
0.1,0.0,0.3540734953091116,0.3837533021483713,-852.0,100.0,0.0,0.0,2.8468008041381836,0,True,-999,-999,-1
0.1,0.0,0.31784232831653336,0.3937448403305834,-842.0,97.0,0.0,0.0,2.853801727294922,0,True,-999,-999,-1
0.1,0.0,0.2979036369528659,0.40822216381964116,-828.0,94.0,0.0,0.0,2.860787868499756,0,True,-999,-999,-1
0.1,0.0,0.31898578562666335,0.41145356918861464,-815.0,91.0,0.0,0.0,2.867784023284912,0,True,-999,-999,-1
0.1,0.0,0.26273739214845787,0.4361162527797676,-797.0,87.0,0.0,0.0,2.8747963905334473,0,True,-999,-999,-1
0.1,0.0,0.3193263163466518,0.4133571033121761,-777.0,84.0,0.0,0.0,2.88179349899292,0,True,-999,-999,-1
0.1,0.0,0.27529402745786163,0.4057236260718819,-756.0,80.0,0.0,0.0,2.888801097869873,0,True,-999,-999,-1
0.1,0.0,0.269719198738758,0.46411177680302396,-736.0,78.0,0.0,0.0,2.8957865238189697,0,True,-999,-999,-1
0.1,0.0,0.27155510197333116,0.5465403098935068,-710.0,75.0,0.0,0.0,2.902787208557129,0,True,-999,-999,-1
0.1,0.0,0.2888542475518067,0.6022837494904484,-683.0,73.0,0.0,0.0,2.909923791885376,0,True,-999,-999,-1
0.1,0.0,0.23554156007865001,0.6439979989050704,-652.0,70.0,0.0,0.0,2.9167957305908203,0,True,-999,-999,-1
0.1,0.0,0.20541294408800653,0.6656844889626112,-625.0,68.0,0.0,0.0,2.924199342727661,0,True,-999,-999,-1
0.1,0.0,0.2512707487383636,0.6469433803373827,-595.0,66.0,0.0,0.0,2.9311861991882324,0,True,-999,-999,-1
0.1,0.0,0.20082999790713082,0.6800009601784617,-567.0,65.0,0.0,0.0,2.937998056411743,0,True,-999,-999,-1
0.1,0.0,0.2140520243058352,0.6893470891808668,-542.0,65.0,0.0,0.0,2.9447851181030273,0,True,-999,-999,-1
0.1,0.0,0.14632610721114545,0.6227834985655534,-526.0,64.0,0.0,0.0,2.9517993927001953,0,True,-999,-999,-1
0.1,0.0,0.18637320044901945,0.6392541430779504,-508.0,64.0,0.0,0.0,2.958799362182617,0,True,-999,-999,-1
0.1,0.0,0.1547371564248349,0.6769493598274575,-495.0,65.0,0.0,0.0,2.96484375,0,True,-999,-999,-1
0.1,0.0,0.1631439451111675,0.6519237252362221,-484.0,66.0,0.0,0.0,2.9717867374420166,0,True,-999,-999,-1
0.1,0.0,0.17464537293218732,0.5997191746134527,-473.0,70.0,0.0,0.0,2.9787895679473877,0,True,-999,-999,-1
0.1,0.0,0.15392707037457048,0.6135344616669928,-465.0,73.0,0.0,0.0,2.9857876300811768,0,True,-999,-999,-1
0.1,0.0,0.13136969593358044,0.6049362421310703,-459.0,77.0,0.0,0.0,2.992793083190918,0,True,-999,-999,-1
0.1,0.0,0.106179214548826,0.5883618721349714,-455.0,81.0,0.0,0.0,2.9998059272766113,0,True,-999,-999,-1
0.1,0.0,0.04643372428266165,0.5860658854611653,-453.0,86.0,0.0,0.0,3.0068023204803467,0,True,-999,-999,-1
0.1,0.0,0.049561359665154306,0.5454184056445607,-451.0,90.0,0.0,0.0,3.0138020515441895,0,True,-999,-999,-1
0.1,0.0,0.02312933873923725,0.5107961955419583,-449.0,94.0,0.0,0.0,3.0207903385162354,0,True,-999,-999,-1
0.1,0.0,0.045438542691687775,0.5102049933649241,-449.0,96.0,0.0,0.0,3.027789831161499,0,True,-999,-999,-1
0.1,0.0,-0.0347205726775021,0.5285677891103159,-448.0,99.0,0.0,0.0,3.0349154472351074,0,True,-999,-999,-1
0.1,0.0,-0.11252126483928605,0.5752386016601257,-447.0,101.0,0.0,0.0,3.041903257369995,0,True,-999,-999,-1
0.1,0.0,-0.06515934060040526,0.48093870841420144,-447.0,103.0,0.0,0.0,3.048804521560669,0,True,-999,-999,-1
0.1,0.0,-0.011845963047384125,0.49489566689816866,-448.0,106.0,0.0,0.0,3.0558056831359863,0,True,-999,-999,-1
0.1,0.0,-0.007907440905166381,0.5219108405223498,-450.0,111.0,0.0,0.0,3.0627877712249756,0,True,-999,-999,-1
0.1,0.0,0.013630014340150945,0.4881278220049632,-454.0,115.0,0.0,0.0,3.0697896480560303,0,True,-999,-999,-1
0.1,0.0,-0.0042639887050194905,0.5160955508596314,-460.0,119.0,0.0,0.0,3.076812744140625,0,True,-999,-999,-1
0.1,0.0,-0.04088778595789055,0.5617269775697843,-468.0,122.0,0.0,0.0,3.0838191509246826,0,True,-999,-999,-1
0.1,0.0,-0.06320838652824905,0.5081311416288149,-483.0,127.0,0.0,0.0,3.0908091068267822,0,True,-999,-999,-1
0.1,0.0,0.001273196174146049,0.5620417487520095,-501.0,130.0,0.0,0.0,3.0977866649627686,0,True,-999,-999,-1
0.1,0.0,0.017857708083978706,0.5766777037050201,-520.0,132.0,0.0,0.0,3.1047797203063965,0,True,-999,-999,-1
0.1,0.0,0.038479650881351184,0.6612106666427396,-541.0,133.0,0.0,0.0,3.1117873191833496,0,True,-999,-999,-1
0.1,0.0,-0.03067668706495471,0.671568780481301,-567.0,133.0,0.0,0.0,3.1187970638275146,0,True,-999,-999,-1
0.1,0.0,0.005635803667550371,0.7082382365033651,-594.0,133.0,0.0,0.0,3.124786376953125,0,True,-999,-999,-1
0.1,0.0,0.018538641729755702,0.7039789816538923,-612.0,133.0,0.0,0.0,3.131784200668335,0,True,-999,-999,-1
0.1,0.0,-0.017707356171598042,0.7043004293505122,-636.0,132.0,0.0,0.0,3.1387884616851807,0,True,-999,-999,-1
0.1,0.0,0.015537701981637238,0.7026615152121687,-653.0,130.0,0.0,0.0,3.145775079727173,0,True,-999,-999,-1
0.1,0.0,0.02451757006916607,0.6808684620423566,-668.0,128.0,0.0,0.0,3.1527950763702393,0,True,-999,-999,-1
0.1,0.0,0.04983252960846238,0.6609445248912926,-683.0,125.0,0.0,0.0,3.159810781478882,0,True,-999,-999,-1
0.1,0.0,0.03107864849750547,0.7319095010040026,-693.0,122.0,0.0,0.0,3.166802406311035,0,True,-999,-999,-1
0.1,0.0,-0.003070889707903101,0.6429582528364656,-706.0,117.0,0.0,0.0,3.173799514770508,0,True,-999,-999,-1
0.1,0.0,0.03224523146052727,0.634263165718787,-715.0,114.0,0.0,0.0,3.1808083057403564,0,True,-999,-999,-1
0.1,0.0,0.034378963368001746,0.5686344738711001,-723.0,111.0,0.0,0.0,3.18780255317688,0,True,-999,-999,-1
0.1,0.0,0.07406323860400899,0.6866840844598866,-730.0,109.0,0.0,0.0,3.1947991847991943,0,True,-999,-999,-1
0.1,0.0,0.1285919157090294,0.6690889692095355,-738.0,106.0,0.0,0.0,3.2021756172180176,0,True,-999,-999,-1
0.1,0.0,0.09186967945573926,0.7493103599801934,-744.0,103.0,0.0,0.0,3.208789348602295,0,True,-999,-999,-1
0.1,0.0,0.16055103201404175,0.8223192143063839,-749.0,99.0,0.0,0.0,3.214834213256836,0,True,-999,-999,-1
0.1,0.0,0.12896144306142499,0.8661643492185184,-752.0,97.0,0.0,0.0,3.2217888832092285,0,True,-999,-999,-1
0.1,0.0,0.06861026478521759,0.868414525315704,-754.0,93.0,0.0,0.0,3.229198455810547,0,True,-999,-999,-1
0.1,0.0,0.016247390414096723,0.9044391358944174,-755.0,90.0,0.0,0.0,3.2361860275268555,0,True,-999,-999,-1
0.1,0.0,0.11489147568489336,0.8915812586211604,-755.0,85.0,0.0,0.0,3.2431869506835938,0,True,-999,-999,-1
0.1,0.0,0.0071169301384527844,0.8265280844591787,-754.0,80.0,0.0,0.0,3.249807834625244,0,True,-999,-999,-1
0.1,0.0,-0.02285589245466941,0.8245469630355068,-752.0,76.0,0.0,0.0,3.2567811012268066,0,True,-999,-999,-1
0.1,0.0,-0.026304249251268168,0.7808525728306728,-748.0,71.0,0.0,0.0,3.2637853622436523,0,True,-999,-999,-1
0.1,0.0,-0.021093747199808797,0.7557265171372832,-743.0,65.0,0.0,0.0,3.270775556564331,0,True,-999,-999,-1
0.1,0.0,0.0076188140732363005,0.6852649049391203,-734.0,57.0,0.0,0.0,3.277815103530884,0,True,-999,-999,-1
0.1,0.0,0.0020999872003103614,0.7718575278202718,-724.0,51.0,0.0,0.0,3.2848000526428223,0,True,-999,-999,-1
0.1,0.0,-0.014171770878423208,0.7161012103067136,-711.0,44.0,0.0,0.0,3.291783094406128,0,True,-999,-999,-1
0.1,0.0,0.027365741808219178,0.7218036434866254,-693.0,37.0,0.0,0.0,3.2987964153289795,0,True,-999,-999,-1
0.1,0.0,0.04773738648564481,0.7317977812879086,-673.0,30.0,0.0,0.0,3.3058090209960938,0,True,-999,-999,-1
0.1,0.0,-0.009780511234882674,0.7002342505326825,-650.0,24.0,0.0,0.0,3.3128116130828857,0,True,-999,-999,-1
0.1,0.0,-0.045787998444309454,0.7359189268306864,-624.0,20.0,0.0,0.0,3.3197975158691406,0,True,-999,-999,-1
0.1,0.0,-0.05736712365819456,0.725776564260871,-596.0,17.0,0.0,0.0,3.3267812728881836,0,True,-999,-999,-1
0.1,0.0,-0.03125669239875686,0.7315542707288553,-571.0,17.0,0.0,0.0,3.333798885345459,0,True,-999,-999,-1
0.1,0.0,0.01538175163603027,0.773502584993167,-543.0,17.0,0.0,0.0,3.3398356437683105,0,True,-999,-999,-1
0.1,0.0,-0.001182557006628792,0.6646053678768542,-524.0,17.0,0.0,0.0,3.3467843532562256,0,True,-999,-999,-1
0.1,0.0,0.007371613539464285,0.6093578707376183,-500.0,19.0,0.0,0.0,3.353799819946289,0,True,-999,-999,-1
0.1,0.0,0.012545082370208472,0.6257576017931317,-481.0,21.0,0.0,0.0,3.361797571182251,0,True,-999,-999,-1
0.1,0.0,0.008853279430077306,0.61736456733084,-465.0,24.0,0.0,0.0,3.3687918186187744,0,True,-999,-999,-1
0.1,0.0,0.049608588893476836,0.6280693789619435,-455.0,27.0,0.0,0.0,3.3748366832733154,0,True,-999,-999,-1
0.1,0.0,0.010909734343865767,0.5324986341926876,-447.0,29.0,0.0,0.0,3.38179087638855,0,True,-999,-999,-1
0.1,0.0,0.05713325051656832,0.6063761215003327,-439.0,32.0,0.0,0.0,3.3887977600097656,0,True,-999,-999,-1
0.1,0.0,0.03797480582300778,0.6057893765423055,-433.0,33.0,0.0,0.0,3.3958048820495605,0,True,-999,-999,-1
0.1,0.0,0.03761510809898296,0.6148058490108003,-428.0,35.0,0.0,0.0,3.402904748916626,0,True,-999,-999,-1
0.1,0.0,0.026523409748816743,0.5693754090536188,-423.0,36.0,0.0,0.0,3.4097886085510254,0,True,-999,-999,-1
0.1,0.0,0.01850006446372362,0.593555481688359,-419.0,38.0,0.0,0.0,3.4168031215667725,0,True,-999,-999,-1
0.1,0.0,0.016232840443389424,0.6698684250851632,-415.0,39.0,0.0,0.0,3.423790454864502,0,True,-999,-999,-1
0.1,0.0,0.08159778864706842,0.69739533520115,-411.0,41.0,0.0,0.0,3.4310357570648193,0,True,-999,-999,-1
0.1,0.0,0.11141638019882937,0.6679036712754974,-407.0,43.0,0.0,0.0,3.4380130767822266,0,True,-999,-999,-1
0.1,0.0,0.07743993757323425,0.5845365719604203,-403.0,45.0,0.0,0.0,3.444814920425415,0,True,-999,-999,-1
0.1,0.0,0.06386934293843959,0.5647471821991129,-401.0,47.0,0.0,0.0,3.451796531677246,0,True,-999,-999,-1
0.1,0.0,0.1110142371922539,0.5747771339292304,-399.0,50.0,0.0,0.0,3.458242177963257,0,True,-999,-999,-1
0.1,0.0,0.0755730522258671,0.6016513548663912,-397.0,51.0,0.0,0.0,3.465808391571045,0,True,-999,-999,-1
0.1,0.0,0.06021260413910469,0.6262430049497257,-396.0,54.0,0.0,0.0,3.471827983856201,0,True,-999,-999,-1
0.1,0.0,0.02246013110794963,0.5969134943295322,-396.0,56.0,0.0,0.0,3.4789061546325684,0,True,-999,-999,-1
0.1,0.0,-0.015788932909838592,0.5096306124221333,-396.0,58.0,0.0,0.0,3.485813617706299,0,True,-999,-999,-1
0.1,0.0,0.09056076046332934,0.5095438321340884,-396.0,60.0,0.0,0.0,3.49280047416687,0,True,-999,-999,-1
0.1,0.0,0.0543945871220204,0.5868863551895145,-397.0,62.0,0.0,0.0,3.49991512298584,0,True,-999,-999,-1
0.1,0.0,0.08498851974204394,0.5561548622585615,-399.0,65.0,0.0,0.0,3.506800651550293,0,True,-999,-999,-1
0.1,0.0,0.07824531817214046,0.5911669878375949,-401.0,67.0,0.0,0.0,3.5138003826141357,0,True,-999,-999,-1
0.1,0.0,0.10171395902684165,0.6249320590793237,-403.0,69.0,0.0,0.0,3.520909547805786,0,True,-999,-999,-1
0.1,0.0,0.09291694979454083,0.6418421735119388,-405.0,71.0,0.0,0.0,3.5277998447418213,0,True,-999,-999,-1
0.1,0.0,0.036399279879278226,0.6322202234663624,-408.0,73.0,0.0,0.0,3.534796953201294,0,True,-999,-999,-1
0.1,0.0,0.037990778462351306,0.5962087721304951,-410.0,73.0,0.0,0.0,3.541917324066162,0,True,-999,-999,-1
0.1,0.0,0.10012115981514956,0.538584717115179,-411.0,74.0,0.0,0.0,3.549037456512451,0,True,-999,-999,-1
0.1,0.0,0.12047754841363092,0.4508043727905702,-411.0,74.0,0.0,0.0,3.555926561355591,0,True,-999,-999,-1
0.1,0.0,0.04253691599595666,0.42372502902971493,-411.0,74.0,0.0,0.0,3.5629332065582275,0,True,-999,-999,-1
0.1,0.0,0.04787830810524296,0.5030124471053137,-411.0,75.0,0.0,0.0,3.5698325634002686,0,True,-999,-999,-1
0.1,0.0,-0.013664219830199005,0.4510147126380718,-411.0,75.0,0.0,0.0,3.5768041610717773,0,True,-999,-999,-1
0.1,0.0,-0.07590239442620783,0.4527853716641205,-411.0,75.0,0.0,0.0,3.583759069442749,0,True,-999,-999,-1
0.1,0.0,-0.03195779671516809,0.42792126217389637,-411.0,75.0,0.0,0.0,3.5907609462738037,0,True,-999,-999,-1
0.1,0.0,-0.057660512251543866,0.4157823560405519,-411.0,75.0,0.0,0.0,3.5977554321289062,0,True,-999,-999,-1
0.1,0.0,-0.08714905396980893,0.44863899802943136,-411.0,75.0,0.0,0.0,3.604745626449585,0,True,-999,-999,-1
0.1,0.0,0.012632112575825374,0.43389591590983945,-411.0,75.0,0.0,0.0,3.61163592338562,0,True,-999,-999,-1
0.1,0.0,0.01970283157146466,0.4346130166088646,-411.0,75.0,0.0,0.0,3.6186068058013916,0,True,-999,-999,-1
0.1,0.0,0.07603003851856588,0.48190556095010456,-411.0,75.0,0.0,0.0,3.6255781650543213,0,True,-999,-999,-1
0.1,0.0,-0.04009276290269018,0.4535142991464595,-411.0,75.0,0.0,0.0,3.6325080394744873,0,True,-999,-999,-1
0.1,0.0,-0.043608982922719544,0.41553860263729986,-411.0,75.0,0.0,0.0,3.6394500732421875,0,True,-999,-999,-1
0.1,0.0,-0.1129562138027244,0.4089195589511456,-411.0,75.0,0.0,0.0,3.645930051803589,0,True,-999,-999,-1
0.1,0.0,-0.07104760015680277,0.37105036298275984,-413.0,75.0,0.0,0.0,3.65293288230896,0,True,-999,-999,-1
0.1,0.0,-0.08019987347411289,0.3440800953283424,-415.0,75.0,0.0,0.0,3.659818410873413,0,True,-999,-999,-1
0.1,0.0,-0.02823646524365439,0.32536681622035973,-418.0,76.0,0.0,0.0,3.666804790496826,0,True,-999,-999,-1
0.1,0.0,-0.14708250239656495,0.24687266294652235,-421.0,76.0,0.0,0.0,3.673809289932251,0,True,-999,-999,-1
0.1,0.0,-0.10882485953871976,0.23469258599706933,-425.0,76.0,0.0,0.0,3.6807992458343506,0,True,-999,-999,-1
0.1,0.0,-0.09708099013159535,0.3219402826787504,-428.0,77.0,0.0,0.0,3.6878068447113037,0,True,-999,-999,-1
0.1,0.0,-0.08971080456125305,0.30602981023256753,-433.0,77.0,0.0,0.0,3.6948001384735107,0,True,-999,-999,-1
0.1,0.0,-0.1468930806139071,0.3102374635985811,-437.0,78.0,0.0,0.0,3.7021560668945312,0,True,-999,-999,-1
0.1,0.0,-0.19337275235663634,0.3027923952216516,-442.0,79.0,0.0,0.0,3.7087767124176025,0,True,-999,-999,-1
0.1,0.0,-0.15599894087972566,0.23365960691259574,-448.0,80.0,0.0,0.0,3.714836835861206,0,True,-999,-999,-1
0.1,0.0,-0.16427159999931237,0.2130440665324053,-453.0,81.0,0.0,0.0,3.7217695713043213,0,True,-999,-999,-1
0.1,0.0,-0.16332136960867555,0.20844998987014307,-461.0,82.0,0.0,0.0,3.728787899017334,0,True,-999,-999,-1
0.1,0.0,-0.10171975215364051,0.18945809567384753,-468.0,84.0,0.0,0.0,3.7361810207366943,0,True,-999,-999,-1
