target_width,cursor-width,target_pos_x,target_pos_y,cursor_pos_x,cursor_pos_y,target_vel_x,target_vel_y,timestamp,trial_number,training,gaze_pos_x,gaze_pos_y,tracker_time
0.1,0.0,-0.07103029903772334,0.1751172298105551,-479.0,86.0,0.0,0.0,3.7431836128234863,0,True,-999,-999,-1
0.1,0.0,-0.050065911499815485,0.1795260205837717,-487.0,87.0,0.0,0.0,3.7497918605804443,0,True,-999,-999,-1
0.1,0.0,-0.06390632914428344,0.1869085333718307,-494.0,88.0,0.0,0.0,3.7567906379699707,0,True,-999,-999,-1
0.1,0.0,-0.09176974045556646,0.19095268303576943,-503.0,89.0,0.0,0.0,3.763787031173706,0,True,-999,-999,-1
0.1,0.0,-0.1622396987852539,0.17336242936825821,-510.0,90.0,0.0,0.0,3.7707908153533936,0,True,-999,-999,-1
0.1,0.0,-0.16524807696335203,0.12617715288446013,-517.0,91.0,0.0,0.0,3.777801990509033,0,True,-999,-999,-1
0.1,0.0,-0.18376222707923473,0.14996302146585172,-523.0,92.0,0.0,0.0,3.784801959991455,0,True,-999,-999,-1
0.1,0.0,-0.13046576791800402,0.19033404669915652,-529.0,93.0,0.0,0.0,3.791801691055298,0,True,-999,-999,-1
0.1,0.0,-0.12671002880725576,0.20368019399085582,-534.0,93.0,0.0,0.0,3.7987866401672363,0,True,-999,-999,-1
0.1,0.0,-0.11591672859700289,0.15274455389016084,-539.0,94.0,0.0,0.0,3.8058032989501953,0,True,-999,-999,-1
0.1,0.0,-0.13082538380172434,0.1650468740573689,-544.0,94.0,0.0,0.0,3.813185930252075,0,True,-999,-999,-1
0.1,0.0,-0.195620396920854,0.15367013434869287,-548.0,95.0,0.0,0.0,3.8201797008514404,0,True,-999,-999,-1
0.1,0.0,-0.17560509542141536,0.2651805948639142,-553.0,96.0,0.0,0.0,3.827186107635498,0,True,-999,-999,-1
0.1,0.0,-0.1314500098952186,0.30573060753128584,-556.0,96.0,0.0,0.0,3.833786964416504,0,True,-999,-999,-1
0.1,0.0,-0.11966019509551307,0.38133062101352705,-559.0,96.0,0.0,0.0,3.8398277759552,0,True,-999,-999,-1
0.1,0.0,-0.17673430141714108,0.3784560356593552,-560.0,96.0,0.0,0.0,3.8469979763031006,0,True,-999,-999,-1
0.1,0.0,-0.26681446262359476,0.3565384915547912,-562.0,96.0,0.0,0.0,3.854701519012451,0,True,-999,-999,-1
0.1,0.0,-0.26583447390589876,0.3958245085667524,-563.0,96.0,0.0,0.0,3.8616511821746826,0,True,-999,-999,-1
0.1,0.0,-0.2908420366067772,0.35799143946108164,-563.0,96.0,0.0,0.0,3.8680412769317627,0,True,-999,-999,-1
0.1,0.0,-0.24223098307337917,0.3146217537962552,-563.0,96.0,0.0,0.0,3.8755075931549072,0,True,-999,-999,-1
0.1,0.0,-0.2356022423714928,0.22846251622039299,-563.0,96.0,0.0,0.0,3.8824503421783447,0,True,-999,-999,-1
0.1,0.0,-0.24046524903589037,0.2908911973805304,-563.0,96.0,0.0,0.0,3.8894264698028564,0,True,-999,-999,-1
0.1,0.0,-0.25113983809909995,0.3147712801906175,-563.0,96.0,0.0,0.0,3.8963704109191895,0,True,-999,-999,-1
0.1,0.0,-0.22928596827133982,0.32258912912116533,-563.0,96.0,0.0,0.0,3.903496742248535,0,True,-999,-999,-1
0.1,0.0,-0.1456501641922534,0.27809049443840556,-563.0,96.0,0.0,0.0,3.909825086593628,0,True,-999,-999,-1
0.1,0.0,-0.10484789424532126,0.35538701189507615,-562.0,95.0,0.0,0.0,3.9168102741241455,0,True,-999,-999,-1
0.1,0.0,-0.11897939194007422,0.33541756825508734,-561.0,94.0,0.0,0.0,3.9237923622131348,0,True,-999,-999,-1
0.1,0.0,-0.21468121430193526,0.39444925051188656,-559.0,92.0,0.0,0.0,3.930891513824463,0,True,-999,-999,-1
0.1,0.0,-0.1765780077640348,0.39254354790591733,-556.0,89.0,0.0,0.0,3.9380693435668945,0,True,-999,-999,-1
0.1,0.0,-0.1526241989319876,0.4318199498928381,-552.0,87.0,0.0,0.0,3.944772481918335,0,True,-999,-999,-1
0.1,0.0,-0.16681986182633374,0.4207573264576026,-547.0,85.0,0.0,0.0,3.9517834186553955,0,True,-999,-999,-1
0.1,0.0,-0.2247337386347695,0.38369482056728627,-543.0,84.0,0.0,0.0,3.9577763080596924,0,True,-999,-999,-1
0.1,0.0,-0.22581027154719568,0.33350463785709106,-539.0,82.0,0.0,0.0,3.9651620388031006,0,True,-999,-999,-1
0.1,0.0,-0.21713389313726192,0.4335438872610682,-534.0,81.0,0.0,0.0,3.9717984199523926,0,True,-999,-999,-1
0.1,0.0,-0.2218156389640647,0.42469089867008736,-529.0,80.0,0.0,0.0,3.9789950847625732,0,True,-999,-999,-1
0.1,0.0,-0.19406863912050762,0.42943722524593814,-525.0,79.0,0.0,0.0,3.9857842922210693,0,True,-999,-999,-1
0.1,0.0,-0.245682301812358,0.45617254931504064,-522.0,78.0,0.0,0.0,3.9927761554718018,0,True,-999,-999,-1
0.1,0.0,-0.24445422639257586,0.40098817580838286,-520.0,78.0,0.0,0.0,3.9999516010284424,0,True,-999,-999,-1
0.1,0.0,-0.2062463251783488,0.4261907375506764,-519.0,77.0,0.0,0.0,4.007084608078003,0,True,-999,-999,-1
0.1,0.0,-0.15596801673894206,0.42942609485795996,-518.0,77.0,0.0,0.0,4.013800621032715,0,True,-999,-999,-1
0.1,0.0,-0.1616134618833716,0.37103789283447874,-518.0,77.0,0.0,0.0,4.0213189125061035,0,True,-999,-999,-1
0.1,0.0,-0.15441044104326207,0.3558553454364085,-518.0,77.0,0.0,0.0,4.028248310089111,0,True,-999,-999,-1
0.1,0.0,-0.1910182668665224,0.4065452400544712,-518.0,77.0,0.0,0.0,4.035603046417236,0,True,-999,-999,-1
0.1,0.0,-0.19095510456705325,0.37665850140396895,-518.0,77.0,0.0,0.0,4.042454719543457,0,True,-999,-999,-1
0.1,0.0,-0.1943811904417651,0.30573798381639483,-518.0,77.0,0.0,0.0,4.049750328063965,0,True,-999,-999,-1
0.1,0.0,-0.29788624942619146,0.34789305774102397,-518.0,77.0,0.0,0.0,4.056193590164185,0,True,-999,-999,-1
0.1,0.0,-0.28281871759032584,0.3225749106018571,-518.0,77.0,0.0,0.0,4.062604188919067,0,True,-999,-999,-1
0.1,0.0,-0.2347044867566606,0.3707118344573469,-518.0,77.0,0.0,0.0,4.070000648498535,0,True,-999,-999,-1
0.1,0.0,-0.2216472947529201,0.29805909071978925,-518.0,77.0,0.0,0.0,4.076968669891357,0,True,-999,-999,-1
0.1,0.0,-0.22899653362634464,0.28732872780524416,-518.0,77.0,0.0,0.0,4.0838892459869385,0,True,-999,-999,-1
0.1,0.0,-0.29562181087351697,0.3494877448497066,-518.0,77.0,0.0,0.0,4.090896368026733,0,True,-999,-999,-1
0.1,0.0,-0.2912971726254993,0.3955009340110265,-518.0,77.0,0.0,0.0,4.097450256347656,0,True,-999,-999,-1
0.1,0.0,-0.21461767034853194,0.40686627661155134,-518.0,77.0,0.0,0.0,4.103832244873047,0,True,-999,-999,-1
0.1,0.0,-0.20388315704101517,0.40204773648091396,-518.0,77.0,0.0,0.0,4.111195802688599,0,True,-999,-999,-1
0.1,0.0,-0.1483710894599548,0.4531218273576926,-518.0,77.0,0.0,0.0,4.1190185546875,0,True,-999,-999,-1
0.1,0.0,-0.17308005448748967,0.5389139386322203,-518.0,77.0,0.0,0.0,4.126065492630005,0,True,-999,-999,-1
0.1,0.0,-0.19594785728508382,0.551080774876284,-518.0,77.0,0.0,0.0,4.132417678833008,0,True,-999,-999,-1
0.1,0.0,-0.15335231398709542,0.5329359865511936,-518.0,77.0,0.0,0.0,4.13881778717041,0,True,-999,-999,-1
0.1,0.0,-0.15142975972112518,0.5696143658295724,-518.0,77.0,0.0,0.0,4.146396636962891,0,True,-999,-999,-1
0.1,0.0,-0.16999037034052228,0.5532645949605083,-518.0,77.0,0.0,0.0,4.153791427612305,0,True,-999,-999,-1
0.1,0.0,-0.11176905174337037,0.5642117986742691,-518.0,77.0,0.0,0.0,4.159449100494385,0,True,-999,-999,-1
0.1,0.0,-0.17538316530264425,0.5565730922827241,-518.0,77.0,0.0,0.0,4.167512655258179,0,True,-999,-999,-1
0.1,0.0,-0.11187420900813641,0.5098517365445772,-518.0,77.0,0.0,0.0,4.17426609992981,0,True,-999,-999,-1
0.1,0.0,-0.05302388039843502,0.46983346715271573,-518.0,77.0,0.0,0.0,4.180782794952393,0,True,-999,-999,-1
0.1,0.0,-0.05566290886733738,0.5314217633656152,-518.0,77.0,0.0,0.0,4.187197685241699,0,True,-999,-999,-1
0.1,0.0,0.018824847888956872,0.4884703585585343,-518.0,77.0,0.0,0.0,4.195008993148804,0,True,-999,-999,-1
0.1,0.0,0.09050845117321649,0.42878134927968786,-518.0,77.0,0.0,0.0,4.201596021652222,0,True,-999,-999,-1
0.1,0.0,0.06602920711750404,0.43732795280349446,-518.0,77.0,0.0,0.0,4.209217309951782,0,True,-999,-999,-1
0.1,0.0,0.05866678260125206,0.3695774333345402,-518.0,77.0,0.0,0.0,4.21580171585083,0,True,-999,-999,-1
0.1,0.0,0.029091254170740537,0.3262306298538059,-518.0,77.0,0.0,0.0,4.221895933151245,0,True,-999,-999,-1
0.1,0.0,0.10957296775783565,0.3407000220346501,-518.0,77.0,0.0,0.0,4.228774547576904,0,True,-999,-999,-1
0.1,0.0,0.0766498914265901,0.3571334118731009,-518.0,77.0,0.0,0.0,4.236154317855835,0,True,-999,-999,-1
0.1,0.0,0.10260642566042529,0.3050836005651285,-517.0,77.0,0.0,0.0,4.24407434463501,0,True,-999,-999,-1
0.1,0.0,0.11468343943701773,0.24811310728618244,-517.0,77.0,0.0,0.0,4.250120639801025,0,True,-999,-999,-1
0.1,0.0,0.13437004631334476,0.24721736121625934,-517.0,77.0,0.0,0.0,4.257508993148804,0,True,-999,-999,-1
0.1,0.0,0.13205785289167762,0.21485473632543176,-517.0,77.0,0.0,0.0,4.263519525527954,0,True,-999,-999,-1
0.1,0.0,0.19535334302482163,0.227621931741952,-517.0,77.0,0.0,0.0,4.271395206451416,0,True,-999,-999,-1
0.1,0.0,0.1870888923153121,0.2700862985358249,-517.0,77.0,0.0,0.0,4.278534412384033,0,True,-999,-999,-1
0.1,0.0,0.17210033087820562,0.2493753189479024,-517.0,77.0,0.0,0.0,4.285275459289551,0,True,-999,-999,-1
0.1,0.0,0.13095878295907024,0.3037776782893298,-517.0,77.0,0.0,0.0,4.292226552963257,0,True,-999,-999,-1
0.1,0.0,0.10778947249544771,0.32153677273702674,-517.0,77.0,0.0,0.0,4.299175024032593,0,True,-999,-999,-1
0.1,0.0,0.0972846720118905,0.2896990107688648,-517.0,77.0,0.0,0.0,4.306113004684448,0,True,-999,-999,-1
0.1,0.0,0.09691990970042733,0.26157703220959905,-517.0,77.0,0.0,0.0,4.313061475753784,0,True,-999,-999,-1
0.1,0.0,0.05894234055260497,0.2565137903836167,-517.0,77.0,0.0,0.0,4.320004940032959,0,True,-999,-999,-1
0.1,0.0,0.029765339979370264,0.2520789608965803,-517.0,77.0,0.0,0.0,4.326976537704468,0,True,-999,-999,-1
0.1,0.0,-0.0026887983767774452,0.31833820830144993,-517.0,77.0,0.0,0.0,4.333921909332275,0,True,-999,-999,-1
0.1,0.0,0.009243734657656426,0.32995916605998765,-517.0,77.0,0.0,0.0,4.340881586074829,0,True,-999,-999,-1
0.1,0.0,0.043190177741890275,0.30982011520990027,-517.0,77.0,0.0,0.0,4.347817897796631,0,True,-999,-999,-1
0.1,0.0,0.08985593845633824,0.28543026509289193,-517.0,77.0,0.0,0.0,4.354712963104248,0,True,-999,-999,-1
0.1,0.0,0.09427267582540853,0.29469763990664855,-517.0,77.0,0.0,0.0,4.361658096313477,0,True,-999,-999,-1
0.1,0.0,0.16827762440953342,0.3638851240870258,-517.0,77.0,0.0,0.0,4.368208646774292,0,True,-999,-999,-1
0.1,0.0,0.18653219145844657,0.3763743301263392,-518.0,77.0,0.0,0.0,4.375757694244385,0,True,-999,-999,-1
0.1,0.0,0.13343530635213594,0.32778559073009894,-518.0,77.0,0.0,0.0,4.38247537612915,0,True,-999,-999,-1
0.1,0.0,0.1659159589914741,0.3056678790758469,-518.0,77.0,0.0,0.0,4.389434814453125,0,True,-999,-999,-1
0.1,0.0,0.20199358986902843,0.3585954027644753,-518.0,77.0,0.0,0.0,4.396849870681763,0,True,-999,-999,-1
0.1,0.0,0.26919600503164365,0.40175340349402006,-518.0,77.0,0.0,0.0,4.403521537780762,0,True,-999,-999,-1
0.1,0.0,0.2839182981447191,0.39585833313534513,-518.0,77.0,0.0,0.0,4.410162448883057,0,True,-999,-999,-1
0.1,0.0,0.22647184935799203,0.35310517790669316,-518.0,77.0,0.0,0.0,4.416449308395386,0,True,-999,-999,-1
0.1,0.0,0.15742865939938858,0.3454052495938998,-518.0,77.0,0.0,0.0,4.424076557159424,0,True,-999,-999,-1
0.1,0.0,0.15615133423566305,0.4031654774825481,-518.0,77.0,0.0,0.0,4.431142330169678,0,True,-999,-999,-1
0.1,0.0,0.12338642089766234,0.49721609622568264,-518.0,77.0,0.0,0.0,4.438550710678101,0,True,-999,-999,-1
0.1,0.0,0.0683384169485147,0.4867833664497656,-518.0,77.0,0.0,0.0,4.444110631942749,0,True,-999,-999,-1
0.1,0.0,0.0761205629240598,0.5030889474871163,-518.0,77.0,0.0,0.0,4.4511027336120605,0,True,-999,-999,-1
0.1,0.0,0.1375861824423196,0.4421682473698162,-518.0,77.0,0.0,0.0,4.458902835845947,0,True,-999,-999,-1
0.1,0.0,0.14825782597527595,0.3475832164308432,-518.0,77.0,0.0,0.0,4.465824127197266,0,True,-999,-999,-1
0.1,0.0,0.16090247283690254,0.3206443884473501,-518.0,77.0,0.0,0.0,4.473222255706787,0,True,-999,-999,-1
0.1,0.0,0.16076576024012768,0.3957519806825026,-518.0,77.0,0.0,0.0,4.479474782943726,0,True,-999,-999,-1
0.1,0.0,0.1439268346235884,0.39198536971513526,-518.0,77.0,0.0,0.0,4.485991716384888,0,True,-999,-999,-1
0.1,0.0,0.20608476536462061,0.411665318556314,-518.0,77.0,0.0,0.0,4.492665529251099,0,True,-999,-999,-1
0.1,0.0,0.11827230040593248,0.34720699007473965,-518.0,77.0,0.0,0.0,4.500560283660889,0,True,-999,-999,-1
0.1,0.0,0.1268097961248979,0.38134079151337763,-518.0,77.0,0.0,0.0,4.507495880126953,0,True,-999,-999,-1
0.1,0.0,0.1510497171389903,0.3327269829355053,-518.0,77.0,0.0,0.0,4.514441967010498,0,True,-999,-999,-1
0.1,0.0,0.18415820612813574,0.3854363705426729,-518.0,77.0,0.0,0.0,4.521374702453613,0,True,-999,-999,-1
0.1,0.0,0.19556332643594138,0.4041768025986235,-518.0,77.0,0.0,0.0,4.527365684509277,0,True,-999,-999,-1
0.1,0.0,0.20979741956986137,0.4183477312429087,-518.0,77.0,0.0,0.0,4.534343004226685,0,True,-999,-999,-1
0.1,0.0,0.2015043303274733,0.3440387342254919,-518.0,77.0,0.0,0.0,4.541250944137573,0,True,-999,-999,-1
0.1,0.0,0.14270534378369265,0.3872082852561103,-518.0,77.0,0.0,0.0,4.549200534820557,0,True,-999,-999,-1
0.1,0.0,0.24168173278633207,0.37704852737139644,-518.0,77.0,0.0,0.0,4.556191921234131,0,True,-999,-999,-1
0.1,0.0,0.24568513744672704,0.2909760740487197,-518.0,77.0,0.0,0.0,4.563148498535156,0,True,-999,-999,-1
0.1,0.0,0.1880236522741276,0.33429762963555726,-518.0,77.0,0.0,0.0,4.570104122161865,0,True,-999,-999,-1
0.1,0.0,0.18343314749262996,0.37877034803598,-518.0,77.0,0.0,0.0,4.576951026916504,0,True,-999,-999,-1
0.1,0.0,0.18974700231186478,0.3879225952807327,-518.0,77.0,0.0,0.0,4.58390998840332,0,True,-999,-999,-1
0.1,0.0,0.21004282979389782,0.4151404399668349,-518.0,77.0,0.0,0.0,4.590844392776489,0,True,-999,-999,-1
0.1,0.0,0.1894086745273573,0.39804495811309043,-518.0,77.0,0.0,0.0,4.597772598266602,0,True,-999,-999,-1
0.1,0.0,0.1996615125103838,0.3908031292196469,-518.0,77.0,0.0,0.0,4.604126453399658,0,True,-999,-999,-1
0.1,0.0,0.1884684005791506,0.3807549246782536,-518.0,77.0,0.0,0.0,4.611997365951538,0,True,-999,-999,-1
0.1,0.0,0.23173848024709254,0.41053164764619554,-518.0,77.0,0.0,0.0,4.617816209793091,0,True,-999,-999,-1
0.1,0.0,0.1216367611601809,0.39733374711940284,-523.0,78.0,0.0,0.0,4.625174045562744,0,True,-999,-999,-1
0.1,0.0,0.08698690930026186,0.39211682357335137,-536.0,80.0,0.0,0.0,4.631771564483643,0,True,-999,-999,-1
0.1,0.0,0.14522087220422672,0.3908281432102873,-548.0,82.0,0.0,0.0,4.638761281967163,0,True,-999,-999,-1
0.1,0.0,0.13709126847877096,0.39025904410685713,-564.0,85.0,0.0,0.0,4.64577054977417,0,True,-999,-999,-1
0.1,0.0,0.11560626695760048,0.406956503681671,-576.0,86.0,0.0,0.0,4.652768135070801,0,True,-999,-999,-1
0.1,0.0,0.12133405622415505,0.3841251390230787,-587.0,88.0,0.0,0.0,4.6600518226623535,0,True,-999,-999,-1
0.1,0.0,0.16748929673910584,0.37292081930577253,-600.0,90.0,0.0,0.0,4.6667773723602295,0,True,-999,-999,-1
0.1,0.0,0.17044919080570403,0.37604863642486863,-608.0,91.0,0.0,0.0,4.673795700073242,0,True,-999,-999,-1
0.1,0.0,0.15066197802500236,0.3879710794388008,-616.0,93.0,0.0,0.0,4.680769443511963,0,True,-999,-999,-1
0.1,0.0,0.06029455671828718,0.37610720204594694,-624.0,94.0,0.0,0.0,4.687767744064331,0,True,-999,-999,-1
0.1,0.0,0.03697316680923607,0.37844864996781546,-630.0,95.0,0.0,0.0,4.694751739501953,0,True,-999,-999,-1
0.1,0.0,0.027069704537133504,0.3383325237556244,-635.0,96.0,0.0,0.0,4.701246738433838,0,True,-999,-999,-1
0.1,0.0,-0.024107504691964182,0.334802824077126,-641.0,97.0,0.0,0.0,4.7078187465667725,0,True,-999,-999,-1
0.1,0.0,0.026667930116138355,0.28454716761528603,-645.0,98.0,0.0,0.0,4.714766979217529,0,True,-999,-999,-1
0.1,0.0,-0.0369132239154886,0.32514608387118193,-649.0,99.0,0.0,0.0,4.721765518188477,0,True,-999,-999,-1
0.1,0.0,-0.017594803916269525,0.35093911492826096,-652.0,99.0,0.0,0.0,4.728767156600952,0,True,-999,-999,-1
0.1,0.0,-0.02806482089132576,0.38479003068975093,-655.0,99.0,0.0,0.0,4.735767841339111,0,True,-999,-999,-1
0.1,0.0,-0.04369564215848907,0.3858476463030953,-656.0,100.0,0.0,0.0,4.743513584136963,0,True,-999,-999,-1
0.1,0.0,-0.09199845296691897,0.4368288567989035,-656.0,100.0,0.0,0.0,4.7504518032073975,0,True,-999,-999,-1
0.1,0.0,-0.10468647781108872,0.4309678561967153,-656.0,100.0,0.0,0.0,4.7575085163116455,0,True,-999,-999,-1
0.1,0.0,-0.1112298522837628,0.4243383554934175,-656.0,100.0,0.0,0.0,4.7645039558410645,0,True,-999,-999,-1
0.1,0.0,-0.033320881296902985,0.4390914496113165,-656.0,100.0,0.0,0.0,4.771359205245972,0,True,-999,-999,-1
0.1,0.0,0.05100273836440339,0.4647173010643815,-656.0,100.0,0.0,0.0,4.778243780136108,0,True,-999,-999,-1
0.1,0.0,-0.020710227410427648,0.5021312965492127,-657.0,100.0,0.0,0.0,4.785682916641235,0,True,-999,-999,-1
0.1,0.0,0.045424000126590106,0.5565555587574119,-657.0,100.0,0.0,0.0,4.791818141937256,0,True,-999,-999,-1
0.1,0.0,-0.0068551549194898614,0.5580832541247805,-655.0,100.0,0.0,0.0,4.798784971237183,0,True,-999,-999,-1
0.1,0.0,0.010299084498553674,0.4914099665437723,-651.0,100.0,0.0,0.0,4.805767774581909,0,True,-999,-999,-1
0.1,0.0,-0.045238204104164445,0.5015708212895365,-647.0,100.0,0.0,0.0,4.812763452529907,0,True,-999,-999,-1
0.1,0.0,-0.06594694604484794,0.4514281735571495,-643.0,100.0,0.0,0.0,4.819223880767822,0,True,-999,-999,-1
0.1,0.0,-0.022225771453891235,0.42283429550192153,-639.0,100.0,0.0,0.0,4.825827598571777,0,True,-999,-999,-1
0.1,0.0,0.028444439506305264,0.4116235369146337,-635.0,100.0,0.0,0.0,4.8327741622924805,0,True,-999,-999,-1
0.1,0.0,0.02439974979066199,0.35963419346371506,-632.0,100.0,0.0,0.0,4.840164422988892,0,True,-999,-999,-1
0.1,0.0,0.031803989686970964,0.29151465808534294,-627.0,100.0,0.0,0.0,4.846765518188477,0,True,-999,-999,-1
0.1,0.0,0.07065783606495707,0.26232849943559117,-623.0,101.0,0.0,0.0,4.853792428970337,0,True,-999,-999,-1
0.1,0.0,0.11276764159395396,0.3791765212304679,-618.0,101.0,0.0,0.0,4.861172199249268,0,True,-999,-999,-1
0.1,0.0,0.11771179180551906,0.2702663803937045,-611.0,101.0,0.0,0.0,4.8681793212890625,0,True,-999,-999,-1
0.1,0.0,0.16097513194666965,0.22395241076218614,-601.0,102.0,0.0,0.0,4.874778985977173,0,True,-999,-999,-1
0.1,0.0,0.1603703832150287,0.2091004800780981,-593.0,102.0,0.0,0.0,4.881772518157959,0,True,-999,-999,-1
0.1,0.0,0.1646540424385645,0.23954729109408807,-576.0,102.0,0.0,0.0,4.888824224472046,0,True,-999,-999,-1
0.1,0.0,0.19316010451377436,0.2460899442037541,-559.0,102.0,0.0,0.0,4.895832061767578,0,True,-999,-999,-1
0.1,0.0,0.2471315047699015,0.22103471901050573,-539.0,102.0,0.0,0.0,4.902755498886108,0,True,-999,-999,-1
0.1,0.0,0.18515681253755645,0.15891406394292615,-514.0,102.0,0.0,0.0,4.909771680831909,0,True,-999,-999,-1
0.1,0.0,0.2339402737332233,0.21465400229640896,-487.0,102.0,0.0,0.0,4.916869163513184,0,True,-999,-999,-1
0.1,0.0,0.24186560497859236,0.23043149128292023,-453.0,102.0,0.0,0.0,4.923768758773804,0,True,-999,-999,-1
0.1,0.0,0.23260755617325454,0.2273370494779613,-427.0,102.0,0.0,0.0,4.931164503097534,0,True,-999,-999,-1
0.1,0.0,0.29765799342484855,0.26179950650735084,-395.0,104.0,0.0,0.0,4.937772035598755,0,True,-999,-999,-1
0.1,0.0,0.3295479701338444,0.296249096936685,-369.0,106.0,0.0,0.0,4.945164680480957,0,True,-999,-999,-1
0.1,0.0,0.3482834245032494,0.25203680790814736,-342.0,108.0,0.0,0.0,4.951768636703491,0,True,-999,-999,-1
0.1,0.0,0.33044262841005073,0.21074721068844482,-325.0,109.0,0.0,0.0,4.959071159362793,0,True,-999,-999,-1
0.1,0.0,0.30877834750505434,0.2527617395083116,-310.0,110.0,0.0,0.0,4.9661643505096436,0,True,-999,-999,-1
0.1,0.0,0.29726209232421796,0.29859002736038476,-299.0,111.0,0.0,0.0,4.971887588500977,0,True,-999,-999,-1
0.1,0.0,0.2948269295742191,0.31797074925287616,-292.0,111.0,0.0,0.0,4.978776693344116,0,True,-999,-999,-1
0.1,0.0,0.3289055477357248,0.33325096800006565,-285.0,112.0,0.0,0.0,4.985768795013428,0,True,-999,-999,-1
0.1,0.0,0.2818675432427538,0.3532611498276598,-279.0,112.0,0.0,0.0,4.9927756786346436,0,True,-999,-999,-1
